date,rain,s_fall,all_precip,has_snow,has_rain,s_depth,max_temp,min_temp
2022-01-01,0.0,0.0,0.0,False,False,0.0,42,34
2022-02-01,0.0,0.0,0.0,False,False,0.0,40,32
2022-03-01,0.0,0.0,0.0,False,False,0.0,45,35
2022-04-01,0.0,0.0,0.0,False,False,0.0,36,14
2022-05-01,0.0,0.0,0.0,False,False,0.0,29,11
2022-06-01,0.0,0.0,0.0,False,False,0.0,41,25
2022-07-01,0.0,0.0,0.0,False,False,0.0,46,31
2022-08-01,0.0,0.0,0.0,False,False,0.0,46,31
2022-09-01,0.01,0.0,0.01,False,True,0.0,47,40
2022-10-01,1.8,0.0,1.8,False,True,0.0,59,40
2022-11-01,0.0,0.0,0.0,False,False,0.0,40,26
2022-12-01,0.0,0.01,0.01,True,False,0.0,44,25
2022-01-13,0.0,0.0,0.0,False,False,0.0,30,22
2022-01-14,0.0,0.01,0.01,True,False,0.0,38,22
2022-01-15,0.01,0.0,0.01,False,True,0.0,51,34
2022-01-16,0.24,0.0,0.24,False,True,0.0,52,42
2022-01-17,0.05,0.4,0.45,True,True,0.0,42,30
2022-01-18,0.01,0.01,0.02,True,True,0.01,31,18
2022-01-19,0.0,0.0,0.0,True,False,0.01,28,16
2022-01-20,0.0,0.0,0.0,True,False,0.01,37,27
2022-01-21,0.0,0.0,0.0,False,False,0.0,36,26
2022-01-22,0.01,0.2,0.21000000000000002,True,True,0.0,30,21
2022-01-23,2.31,27.3,29.61,True,True,6.0,27,24
2022-01-24,0.01,0.01,0.02,True,True,22.0,35,20
2022-01-25,0.0,0.0,0.0,True,False,19.0,39,28
2022-01-26,0.0,0.0,0.0,True,False,17.0,48,38
2022-01-27,0.01,0.0,0.01,True,True,9.0,47,34
2022-01-28,0.0,0.0,0.0,True,False,6.0,42,32
2022-01-29,0.0,0.0,0.0,True,False,6.0,41,30
2022-01-30,0.0,0.0,0.0,True,False,6.0,39,28
2022-01-31,0.0,0.0,0.0,True,False,4.0,56,36
2022-01-02,0.01,0.0,0.01,True,True,2.0,59,44
2022-02-02,0.0,0.0,0.0,True,False,0.01,50,38
2022-03-02,0.73,0.0,0.73,False,True,0.0,59,42
2022-04-02,0.01,0.0,0.01,False,True,0.0,59,44
2022-05-02,0.53,2.5,3.0300000000000002,True,True,1.0,44,31
2022-06-02,0.0,0.0,0.0,False,False,0.0,40,30
2022-07-02,0.0,0.0,0.0,False,False,0.0,47,33
2022-08-02,0.05,0.1,0.15000000000000002,True,True,0.0,39,28
2022-09-02,0.0,0.01,0.01,True,False,0.01,36,27
2022-10-02,0.01,0.01,0.02,True,True,0.0,39,31
2022-11-02,0.01,0.01,0.02,True,True,0.0,31,18
2022-12-02,0.0,0.0,0.0,False,False,0.0,27,15
2022-02-13,0.0,0.0,0.0,False,False,0.0,22,6
